City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Oistins,BB,13.0667,-59.5333,80.69,74,40,19.57,scattered clouds
1,Okha,RU,53.5739,142.9478,63.72,70,28,13.69,scattered clouds
2,Williston,US,48.147,-103.618,66.31,57,7,5.39,clear sky
3,Yellowknife,CA,62.456,-114.3525,66.72,63,75,11.99,broken clouds
4,Huntsville,US,34.7304,-86.5861,84.45,71,0,10.0,clear sky
5,San Patricio,US,28.017,-97.5169,85.89,72,3,13.02,clear sky
6,Barrow,US,71.2906,-156.7887,33.82,100,100,13.8,light rain
7,Port Alfred,ZA,-33.5906,26.891,63.79,82,89,20.11,overcast clouds
8,Tonantins,BR,-2.8731,-67.8022,72.97,93,53,2.55,broken clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,51.1,57,100,15.99,overcast clouds
10,Ancud,CL,-41.8697,-73.8203,42.85,92,24,2.62,few clouds
11,Ponta Do Sol,PT,32.6667,-17.1,73.71,75,0,5.91,clear sky
12,New Norfolk,AU,-42.7826,147.0587,52.72,70,97,4.0,overcast clouds
13,Egvekinot,RU,66.3167,-179.1667,39.65,82,100,4.52,overcast clouds
14,Chuy,UY,-33.6971,-53.4616,60.3,97,100,6.91,light rain
15,Rikitea,PF,-23.1203,-134.9692,74.03,67,100,17.85,overcast clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,98,10.0,overcast clouds
17,Hermanus,ZA,-34.4187,19.2345,53.8,79,0,12.21,clear sky
18,Sweetwater,US,25.7634,-80.3731,84.22,82,75,8.05,broken clouds
19,Hobart,AU,-42.8794,147.3294,53.06,63,93,1.99,overcast clouds
20,Saskylakh,RU,71.9167,114.0833,74.19,51,84,8.21,broken clouds
21,Butaritari,KI,3.0707,172.7902,81.84,78,11,12.53,light rain
22,Nokha,IN,27.6,73.4167,83.26,76,83,16.22,broken clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,81,100,11.5,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,40.66,81,75,18.41,light rain
25,Mitsamiouli,KM,-11.3847,43.2844,75.49,64,20,8.05,few clouds
26,Kailua,US,21.4022,-157.7394,84.18,68,0,9.22,clear sky
27,Nanortalik,GL,60.1432,-45.2371,42.3,85,97,9.48,overcast clouds
28,Antofagasta,CL,-23.65,-70.4,56.48,84,83,8.19,broken clouds
29,Victoria,HK,22.2855,114.1577,92.25,71,0,5.01,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,39.31,75,20,26.46,few clouds
31,Bikin,RU,46.8161,134.26,89.08,51,55,4.68,light rain
32,Tuatapere,NZ,-46.1333,167.6833,44.69,93,100,3.65,light rain
33,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,83,0,8.05,clear sky
34,Vardo,NO,70.3705,31.1107,51.78,87,100,26.46,overcast clouds
35,Hilo,US,19.7297,-155.09,84.27,77,40,9.22,scattered clouds
36,Touros,BR,-5.1989,-35.4608,72.72,86,36,12.12,scattered clouds
37,Kayes,ML,14.0,-11.0,75.74,91,39,12.21,scattered clouds
38,Kavieng,PG,-2.5744,150.7967,84.96,72,25,18.16,light rain
39,Salym,RU,60.0625,71.4789,64.02,58,99,9.62,overcast clouds
40,Bilma,NE,18.6853,12.9164,82.92,58,81,8.72,broken clouds
41,Lusambo,CD,-4.9667,23.45,65.43,72,48,1.77,scattered clouds
42,Cape Town,ZA,-33.9258,18.4232,59.38,80,0,2.3,clear sky
43,Albany,US,42.6001,-73.9662,69.73,80,94,1.86,overcast clouds
44,Coihaique,CL,-45.5752,-72.0662,39.81,65,0,3.44,clear sky
45,Bethel,US,41.3712,-73.414,73.76,82,0,0.0,clear sky
46,Kapaa,US,22.0752,-159.319,84.18,74,20,16.11,light rain
47,Rio Grande,BR,-32.035,-52.0986,60.12,96,98,7.38,overcast clouds
48,Busselton,AU,-33.65,115.3333,64.51,68,27,12.55,scattered clouds
49,Kaitangata,NZ,-46.2817,169.8464,44.8,93,100,7.58,overcast clouds
50,Bluff,NZ,-46.6,168.3333,47.8,86,100,11.52,overcast clouds
51,Litovko,RU,49.2361,135.1742,82.49,68,99,5.32,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,47.48,98,100,3.78,overcast clouds
53,Altay,CN,47.8667,88.1167,79.93,24,11,5.61,few clouds
54,Avarua,CK,-21.2078,-159.775,77.05,69,40,12.66,scattered clouds
55,Fairbanks,US,64.8378,-147.7164,62.02,60,75,13.8,broken clouds
56,Saverne,FR,48.8333,7.25,60.93,69,93,5.32,overcast clouds
57,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,18.41,broken clouds
58,Zambezi,ZM,-13.5432,23.1047,49.48,64,98,5.44,overcast clouds
59,Souillac,MU,-20.5167,57.5167,68.38,88,40,6.91,light rain
60,Manta,EC,-0.95,-80.7333,71.38,88,100,9.22,overcast clouds
61,Hithadhoo,MV,-0.6,73.0833,82.8,73,100,11.79,overcast clouds
62,Okhotsk,RU,59.3833,143.3,66.15,74,28,7.25,scattered clouds
63,Nikolskoye,RU,59.7035,30.7861,61.88,75,0,4.56,clear sky
64,Qaqortoq,GL,60.7167,-46.0333,41.7,89,14,1.95,few clouds
65,Ulagan,RU,50.6321,87.9563,72.48,39,7,1.9,clear sky
66,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.91,87,99,13.69,overcast clouds
67,Labuhan,ID,-6.8844,112.2051,86.47,60,99,7.49,overcast clouds
68,Mount Isa,AU,-20.7333,139.5,74.97,23,31,12.66,scattered clouds
69,Chengam,IN,12.3,78.8,84.02,66,82,2.46,broken clouds
70,Hamilton,US,39.1834,-84.5333,76.57,91,0,3.44,clear sky
71,Cherskiy,RU,68.75,161.3,55.31,47,99,6.15,overcast clouds
72,Faanui,PF,-16.4833,-151.75,78.6,76,14,25.39,light rain
73,Cabo San Lucas,MX,22.8909,-109.9124,86.5,69,44,10.29,scattered clouds
74,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61,few clouds
75,Grand Gaube,MU,-20.0064,57.6608,69.39,77,3,3.0,clear sky
76,Pavlodar,KZ,52.3,76.95,78.6,41,20,26.84,few clouds
77,Port Elizabeth,ZA,-33.918,25.5701,56.32,98,75,3.0,broken clouds
78,Tasiilaq,GL,65.6145,-37.6368,41.16,96,92,5.53,overcast clouds
79,Crown Point,US,41.417,-87.3653,72.01,92,0,5.75,clear sky
80,Dikson,RU,73.5069,80.5464,40.55,94,61,13.49,broken clouds
81,Autazes,BR,-3.5797,-59.1306,74.91,72,33,2.04,scattered clouds
82,Kalmar,SE,56.6616,16.3616,57.96,92,40,3.44,scattered clouds
83,Poopo,BO,-18.3667,-66.9667,43.43,26,6,2.86,clear sky
84,Tiksi,RU,71.6872,128.8694,70.43,56,90,7.54,overcast clouds
85,Ribeira Grande,PT,38.5167,-28.7,72.52,83,25,9.42,scattered clouds
86,Pervomayskoye,RU,43.919,46.7102,73.81,67,16,6.02,few clouds
87,Roros,NO,62.5747,11.3842,42.64,81,100,2.3,overcast clouds
88,Mormugao,IN,15.4,73.8,78.06,89,75,5.75,heavy intensity rain
89,Lebu,CL,-37.6167,-73.65,48.58,85,21,4.79,few clouds
90,Kalabagh,PK,32.965,71.557,90.25,61,97,3.87,overcast clouds
91,Jalu,LY,29.0331,21.5482,79.39,48,0,6.2,clear sky
92,Solnechnyy,RU,50.7214,136.6319,81.05,57,100,5.84,overcast clouds
93,Bubaque,GW,11.2833,-15.8333,79.9,77,99,7.23,overcast clouds
94,Brae,GB,60.3964,-1.353,51.24,80,61,6.64,broken clouds
95,Jamestown,US,42.097,-79.2353,72.99,74,100,6.91,overcast clouds
96,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,6.91,scattered clouds
97,Qaanaaq,GL,77.484,-69.3632,36.48,94,45,2.39,scattered clouds
98,Dourbali,TD,11.8091,15.8632,72.77,88,99,4.97,overcast clouds
99,Bali Chak,IN,22.3667,87.55,90.34,59,100,6.46,overcast clouds
100,Zhuhai,CN,22.2769,113.5678,100.85,74,20,5.75,few clouds
101,Road Town,VG,18.4167,-64.6167,80.69,72,0,20.22,clear sky
102,Tamboril,DO,19.4854,-70.611,74.17,88,20,4.61,few clouds
103,Tadine,NC,-21.55,167.8833,71.55,70,91,12.95,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,44.62,93,100,1.14,overcast clouds
105,Bagdarin,RU,54.4333,113.6,54.86,96,100,3.96,light rain
106,Mainaguri,IN,26.5667,88.8167,84.4,77,95,5.59,overcast clouds
107,Kodiak,US,57.79,-152.4072,56.71,62,0,8.05,clear sky
108,Saldanha,ZA,-33.0117,17.9442,42.85,69,0,7.58,clear sky
109,Erzin,TR,36.9559,36.2,80.2,47,0,0.49,clear sky
110,Quatre Cocos,MU,-20.2078,57.7625,69.1,77,24,11.07,few clouds
111,Pirai Do Sul,BR,-24.5261,-49.9486,56.84,83,73,1.43,broken clouds
112,Itarema,BR,-2.9248,-39.9167,77.79,83,83,14.34,broken clouds
113,Beloha,MG,-25.1667,45.05,57.76,80,0,4.79,clear sky
114,Araceli,PH,10.5529,119.9913,84.42,73,91,8.72,overcast clouds
115,Margate,GB,51.3813,1.3862,62.91,75,100,3.0,overcast clouds
116,Cidreira,BR,-30.1811,-50.2056,61.11,88,100,4.81,overcast clouds
117,Vila Velha,BR,-20.3297,-40.2925,65.95,90,20,1.14,few clouds
118,Carnarvon,AU,-24.8667,113.6333,74.66,47,100,4.16,overcast clouds
119,Khatanga,RU,71.9667,102.5,72.39,45,94,4.09,overcast clouds
120,Causapscal,CA,48.3542,-67.227,59.43,88,88,1.95,overcast clouds
121,Dakar,SN,14.6937,-17.4441,82.53,78,75,6.91,broken clouds
122,Aden,YE,12.7794,45.0367,82.76,76,17,4.72,few clouds
123,Lazaro Cardenas,MX,17.9583,-102.2,79.9,80,100,4.03,overcast clouds
124,Lensk,RU,60.7253,114.9278,91.26,37,2,10.76,clear sky
125,Esperance,AU,-33.8667,121.9,65.82,45,2,16.2,clear sky
126,Altamont,US,42.2068,-121.7372,89.44,29,0,13.8,clear sky
127,Norman Wells,CA,65.282,-126.8329,64.44,55,75,3.44,broken clouds
128,Karratha,AU,-20.7377,116.8463,79.86,36,0,18.14,clear sky
129,Olovyannaya,RU,50.95,115.5667,71.53,47,11,8.12,few clouds
130,Qasigiannguit,GL,68.8193,-51.1922,44.85,94,100,0.38,overcast clouds
131,Marzuq,YE,14.4,46.4667,81.07,43,96,5.88,overcast clouds
132,Castro,BR,-24.7911,-50.0119,56.53,80,90,2.75,overcast clouds
133,Simao,CN,22.7886,100.9748,76.73,76,100,2.06,light rain
134,Ribeira Brava,PT,32.65,-17.0667,73.71,74,0,4.72,clear sky
135,Saint-Philippe,RE,-21.3585,55.7679,67.59,85,38,10.11,light rain
136,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,light rain
137,Hokitika,NZ,-42.7167,170.9667,49.84,86,100,5.61,overcast clouds
138,Alice Springs,AU,-23.7,133.8833,69.22,32,1,10.36,clear sky
139,Atuona,PF,-9.8,-139.0333,77.63,73,21,24.16,light rain
140,Airai,TL,-8.9266,125.4092,71.01,46,13,5.44,few clouds
141,Matay,EG,28.419,30.7792,79.21,34,0,7.74,clear sky
142,Aloleng,PH,16.1307,119.7824,85.19,73,100,6.11,overcast clouds
143,Avera,US,33.194,-82.5271,81.55,62,59,7.43,broken clouds
144,Khandbari,NP,27.3747,87.2039,72.9,91,100,1.28,overcast clouds
145,Inhambane,MZ,-23.865,35.3833,57.18,94,40,0.0,scattered clouds
146,Vaini,TO,-21.2,-175.2,78.96,83,20,10.36,few clouds
147,College,US,64.8569,-147.8028,61.59,59,75,13.8,broken clouds
148,Grindavik,IS,63.8424,-22.4338,49.95,93,75,23.02,light intensity drizzle
149,Zavetnoye,RU,47.1194,43.8903,71.82,66,79,6.76,broken clouds
150,Georgetown,MY,5.4112,100.3354,89.53,73,20,9.22,few clouds
151,Chokurdakh,RU,70.6333,147.9167,62.02,33,88,14.52,overcast clouds
152,Ahipara,NZ,-35.1667,173.1667,57.49,83,43,14.05,scattered clouds
153,Yerbogachen,RU,61.2767,108.0108,74.88,68,38,6.51,light rain
154,Faya,SA,18.3851,42.4509,63.12,58,100,4.25,overcast clouds
155,Yar-Sale,RU,66.8333,70.8333,66.2,55,83,11.79,broken clouds
156,Namanyere,TZ,-7.5167,31.05,56.5,72,17,5.59,few clouds
157,Avallon,FR,47.4833,3.9,54.09,65,43,2.75,scattered clouds
158,Pringsewu,ID,-5.3582,104.9744,84.85,65,83,5.48,broken clouds
159,Limoux,FR,42.9167,2.1667,59.34,67,0,3.2,clear sky
160,Cam Ranh,VN,11.9214,109.1591,87.76,66,20,6.91,few clouds
161,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
162,Sistranda,NO,63.7256,8.834,49.96,71,100,8.88,overcast clouds
163,Yulara,AU,-25.2406,130.9889,63.88,16,12,12.95,few clouds
164,Kuytun,RU,54.3419,101.5036,68.18,51,100,6.02,overcast clouds
165,Ostrov,RU,57.3439,28.3537,55.13,86,73,4.94,broken clouds
166,Chumikan,RU,54.7183,135.315,65.43,76,7,11.05,clear sky
167,Lethem,GY,3.3803,-59.7968,73.42,94,100,1.81,light rain
168,Ciudad Bolivar,VE,8.1222,-63.5497,78.78,75,9,7.11,clear sky
169,Klimovsk,RU,55.3647,37.525,71.78,100,4,0.0,clear sky
170,Mopti,ML,14.6667,-4.0,80.64,78,0,13.8,clear sky
171,Lompoc,US,34.6391,-120.4579,64.54,85,100,12.66,overcast clouds
172,Viterbo,IT,42.4167,12.0833,73.18,93,0,3.65,clear sky
173,Hvittingfoss,NO,59.4833,10.0167,56.46,50,97,1.01,overcast clouds
174,Requena,ES,39.4883,-1.1004,69.78,94,7,0.89,clear sky
175,Devli,IN,25.75,75.3833,79.74,81,100,11.7,overcast clouds
176,Fukue,JP,32.6881,128.8419,88.16,70,40,11.5,scattered clouds
177,Sakaiminato,JP,35.55,133.2333,93.13,70,40,12.66,scattered clouds
178,Eltham,NZ,-39.4292,174.3,57.27,83,21,8.97,few clouds
179,Hofn,IS,64.2539,-15.2082,52.68,98,100,18.99,overcast clouds
180,Puerto Cabello,VE,10.4731,-68.0125,78.22,87,17,6.58,few clouds
181,Inyonga,TZ,-6.7167,32.0667,60.51,62,42,5.26,scattered clouds
182,Statesville,US,35.7826,-80.8873,79.79,94,0,0.0,clear sky
183,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,93,40,19.57,scattered clouds
184,Sitka,US,57.0531,-135.33,60.69,72,100,5.75,overcast clouds
185,Korla,CN,41.7597,86.1469,95.38,11,1,6.51,clear sky
186,Bafia,CM,4.75,11.2333,67.96,99,98,1.57,light rain
187,Garowe,SO,8.4054,48.4845,73.6,57,68,25.66,broken clouds
188,Akyab,MM,20.15,92.9,86.27,70,49,4.99,scattered clouds
189,Monchegorsk,RU,67.9397,32.8739,56.91,86,81,6.73,broken clouds
190,Fortuna,US,40.5982,-124.1573,58.93,84,7,1.01,clear sky
191,Davenda,RU,53.5556,119.317,74.61,68,74,3.89,light rain
192,Vilhena,BR,-12.7406,-60.1458,67.64,48,6,3.89,clear sky
193,Belaya Gora,RU,68.5333,146.4167,63.84,32,99,12.53,overcast clouds
194,Tabas,IR,33.5959,56.9244,97.16,26,94,2.59,overcast clouds
195,Sungaipenuh,ID,-2.0833,101.3833,80.64,50,64,1.7,broken clouds
196,Dingle,PH,10.9995,122.6711,87.67,70,99,11.12,overcast clouds
197,Kutahya,TR,39.4242,29.9833,65.43,48,0,2.91,clear sky
198,Pemangkat,ID,1.1667,108.9667,86.11,63,52,2.77,broken clouds
199,Saurimo,AO,-9.6608,20.3916,56.64,34,98,6.13,overcast clouds
200,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,haze
201,Ponnani,IN,10.767,75.9252,81.72,74,77,0.47,broken clouds
202,Flinders,AU,-34.5833,150.8552,69.06,52,12,8.01,few clouds
203,Bara,NG,10.3744,10.7288,70.74,97,100,6.6,overcast clouds
204,Mahebourg,MU,-20.4081,57.7,69.26,88,40,6.91,scattered clouds
205,Naze,JP,28.3667,129.4833,86.92,82,68,15.79,broken clouds
206,Port-De-Bouc,FR,43.4,4.9833,68.22,59,0,2.3,clear sky
207,Ostrovnoy,RU,68.0531,39.5131,62.91,78,63,16.44,broken clouds
208,Shitanjing,CN,39.2342,106.3439,85.46,17,47,9.69,scattered clouds
209,Severo-Kurilsk,RU,50.6789,156.125,54.93,88,96,5.91,overcast clouds
