City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
95,Batagay-Alyta,67.8006,130.4114,77.88,41,24,3.98,RU,2022-07-26 03:10:34
96,Asyut,27.181,31.1837,80.87,23,0,5.37,EG,2022-07-26 03:10:34
97,Yerbogachen,61.2767,108.0108,82.83,53,27,11.41,RU,2022-07-26 03:10:35
98,Strelka,58.0728,93.0344,64.98,62,26,7.58,RU,2022-07-26 03:10:35
99,Ife,7.4667,4.5667,70.43,99,99,2.51,NG,2022-07-26 03:10:36
100,Porbandar,21.6422,69.6093,82.18,80,100,16.78,IN,2022-07-26 03:10:36
101,Mount Gambier,-37.8333,140.7667,53.51,62,100,21.85,AU,2022-07-26 03:10:36
102,Dingle,10.9995,122.6711,86.13,73,74,7.02,PH,2022-07-26 03:10:37
103,Kloulklubed,7.0419,134.2556,82.9,73,78,7.54,PW,2022-07-26 03:09:03
104,Faanui,-16.4833,-151.75,78.15,73,84,8.25,PF,2022-07-26 03:10:37
105,Ilulissat,69.2167,-51.1,44.62,93,100,0.0,GL,2022-07-26 03:10:37
106,Tarakan,3.3,117.6333,81.64,74,73,5.3,ID,2022-07-26 03:10:38
107,Longyearbyen,78.2186,15.6401,48.04,81,75,10.36,SJ,2022-07-26 03:10:38
108,Sorland,67.667,12.6934,53.46,92,100,18.03,NO,2022-07-26 03:10:39
109,Venado Tuerto,-33.7456,-61.9688,56.77,98,100,6.29,AR,2022-07-26 03:10:39
110,Horsham,51.064,-0.3272,62.02,75,40,9.22,GB,2022-07-26 03:10:39
111,Zhatay,62.1594,129.8294,80.65,44,0,7.0,RU,2022-07-26 03:10:40
112,Port Elizabeth,-33.918,25.5701,46.31,91,0,1.99,ZA,2022-07-26 03:09:22
113,Yabelo,4.8833,38.0833,53.96,76,92,11.23,ET,2022-07-26 03:10:40
114,Tiksi,71.6872,128.8694,52.86,77,89,3.71,RU,2022-07-26 03:10:40
115,Esso,55.9333,158.7,62.49,72,89,7.0,RU,2022-07-26 03:10:41
116,Arona,28.0996,-16.681,83.7,29,0,26.46,ES,2022-07-26 03:10:41
117,Hasaki,35.7333,140.8333,82.8,83,100,20.22,JP,2022-07-26 03:05:45
118,Padilla,3.2204,-76.3139,67.57,93,95,3.51,CO,2022-07-26 03:10:42
119,Buta,2.7858,24.73,69.53,99,81,0.22,CD,2022-07-26 03:10:42
120,Kharan,28.5833,65.4167,85.69,57,94,3.27,PK,2022-07-26 03:08:22
121,Carnarvon,-24.8667,113.6333,67.53,33,0,5.46,AU,2022-07-26 03:10:42
122,Tashla,51.7716,52.7427,68.0,74,50,3.78,RU,2022-07-26 03:10:43
123,Jamestown,42.097,-79.2353,62.24,82,0,4.61,US,2022-07-26 03:10:07
124,Kapaa,22.0752,-159.319,84.18,71,75,14.97,US,2022-07-26 03:10:43
125,Port-Cartier,50.0334,-66.8654,61.75,99,100,6.44,CA,2022-07-26 03:10:44
126,Hearst,49.6835,-83.6665,55.51,81,77,5.7,CA,2022-07-26 03:10:44
127,Tynset,62.2759,10.7824,49.62,95,100,2.46,NO,2022-07-26 03:10:44
128,Tamiahua,21.2667,-97.45,78.44,87,42,7.25,MX,2022-07-26 03:10:45
129,Guanare,9.0418,-69.7421,72.27,95,28,2.37,VE,2022-07-26 03:10:45
130,Urrao,6.3152,-76.1342,57.96,98,100,0.98,CO,2022-07-26 03:10:46
131,Saint-Philippe,-21.3585,55.7679,65.79,82,60,11.18,RE,2022-07-26 03:10:46
132,Gravdal,68.1214,13.5031,55.29,94,20,8.05,NO,2022-07-26 03:10:46
133,Meulaboh,4.1363,96.1285,76.59,90,100,3.06,ID,2022-07-26 03:10:47
134,West Wendover,40.7391,-114.0733,90.61,19,0,8.05,US,2022-07-26 03:10:47
135,Chuy,-33.6971,-53.4616,56.88,98,100,5.21,UY,2022-07-26 03:10:47
136,Auki,-8.7676,160.7034,86.04,63,16,5.01,SB,2022-07-26 03:10:48
137,Guerrero Negro,27.9769,-114.0611,69.06,83,32,14.14,MX,2022-07-26 03:09:38
138,Nikolskoye,59.7035,30.7861,60.8,86,82,2.98,RU,2022-07-26 03:11:48
139,East London,-33.0153,27.9116,54.54,71,0,10.36,ZA,2022-07-26 03:11:49
140,Saldanha,-33.0117,17.9442,55.18,46,2,7.36,ZA,2022-07-26 03:06:50
141,San Quintin,30.4833,-115.95,67.62,83,1,8.97,MX,2022-07-26 03:11:49
142,Hervey Bay,-25.2986,152.8535,66.45,74,0,9.62,AU,2022-07-26 03:11:50
143,Madera,37.1666,-119.8343,95.09,16,3,6.06,US,2022-07-26 03:11:50
144,Lebu,-37.6167,-73.65,53.49,86,21,26.28,CL,2022-07-26 03:11:50
145,Atar,20.5169,-13.0499,90.34,43,93,4.79,MR,2022-07-26 03:11:51
146,Kodiak,57.79,-152.4072,60.31,59,20,18.41,US,2022-07-26 03:11:51
147,Kijang,35.2442,129.2139,79.27,76,2,7.94,KR,2022-07-26 03:11:51
148,Lagoa,39.05,-27.9833,73.18,90,0,9.66,PT,2022-07-26 03:11:52
149,Ola,59.5833,151.2833,79.14,76,1,8.21,RU,2022-07-26 03:11:52
150,Lasa,46.6166,10.7002,59.36,93,89,4.36,IT,2022-07-26 03:11:52
151,Millinocket,45.6573,-68.7098,71.71,56,0,6.91,US,2022-07-26 03:10:17
152,Skibbereen,51.55,-9.2667,56.1,78,100,5.3,IE,2022-07-26 03:11:53
153,Severo-Kurilsk,50.6789,156.125,55.27,79,47,9.31,RU,2022-07-26 03:10:32
154,Lavrentiya,65.5833,-171.0,41.25,82,100,15.73,RU,2022-07-26 03:11:53
155,Turukhansk,65.8167,87.9833,58.17,86,100,2.84,RU,2022-07-26 03:11:54
156,Alice Springs,-23.7,133.8833,60.35,41,0,16.11,AU,2022-07-26 03:11:54
157,Hilo,19.7297,-155.09,84.27,87,75,6.91,US,2022-07-26 03:11:55
158,Catabola,-12.15,17.2833,53.13,41,0,2.77,AO,2022-07-26 03:11:55
159,Xuddur,4.1213,43.8894,66.2,86,0,17.63,SO,2022-07-26 03:11:55
160,Comodoro Rivadavia,-45.8667,-67.5,40.86,75,100,6.91,AR,2022-07-26 03:11:56
161,Ahipara,-35.1667,173.1667,55.69,87,100,23.58,NZ,2022-07-26 03:11:56
162,Bang Saphan,11.2126,99.5117,87.12,63,58,2.39,TH,2022-07-26 03:11:56
163,Luganville,-15.5333,167.1667,82.2,75,30,6.64,VU,2022-07-26 03:11:57
164,Broken Hill,-31.95,141.4333,55.96,38,0,18.14,AU,2022-07-26 03:11:57
165,Benemerito De Las Americas,16.5167,-90.6439,72.9,97,95,0.72,MX,2022-07-26 03:11:58
166,Kindersley,51.4668,-109.1682,62.62,82,75,5.75,CA,2022-07-26 03:11:58
167,Elliot Lake,46.3834,-82.6331,51.64,79,0,5.12,CA,2022-07-26 03:11:58
168,Villacarrillo,38.1156,-3.0848,73.27,17,0,2.39,ES,2022-07-26 03:11:59
169,Kommunisticheskiy,61.6789,64.4819,59.05,48,99,7.45,RU,2022-07-26 03:11:59
170,Luderitz,-26.6481,15.1594,53.1,94,37,12.53,NA,2022-07-26 03:11:59
171,Qaanaaq,77.484,-69.3632,40.55,69,0,2.77,GL,2022-07-26 03:12:00
172,Ostrovnoy,68.0531,39.5131,54.81,68,98,15.26,RU,2022-07-26 03:12:00
173,Dikson,73.5069,80.5464,45.12,86,96,24.43,RU,2022-07-26 03:12:00
174,Umm Kaddadah,13.6017,26.6876,84.97,50,99,12.01,SD,2022-07-26 03:12:01
175,Hualmay,-11.0964,-77.6139,61.63,84,73,9.89,PE,2022-07-26 03:12:01
176,Biak,-0.9131,122.8766,81.18,74,54,7.16,ID,2022-07-26 03:12:01
177,Amahai,-3.3333,128.9167,77.11,94,91,8.32,ID,2022-07-26 03:12:02
178,Nanortalik,60.1432,-45.2371,42.69,96,100,7.11,GL,2022-07-26 03:12:02
179,Salalah,17.0151,54.0924,75.69,96,100,8.79,OM,2022-07-26 03:12:03
180,Brigantine,39.4101,-74.3646,78.06,87,100,4.61,US,2022-07-26 03:12:03
181,Tuatapere,-46.1333,167.6833,44.67,93,100,13.4,NZ,2022-07-26 03:12:04
182,Zambezi,-13.5432,23.1047,50.41,59,0,5.5,ZM,2022-07-26 03:13:04
183,Tripoli,32.8752,13.1875,79.41,54,0,2.35,LY,2022-07-26 03:13:05
184,Xinmin,41.9908,122.8253,82.38,72,100,14.03,CN,2022-07-26 03:13:05
185,Saint-Augustin,51.226,-58.6502,59.56,99,100,1.97,CA,2022-07-26 03:13:05
186,Vilyuysk,63.7553,121.6247,84.2,44,5,9.6,RU,2022-07-26 03:13:06
187,Bengkulu,-3.8004,102.2655,80.62,66,99,0.4,ID,2022-07-26 03:13:06
188,Narsaq,60.9167,-46.05,50.22,91,100,1.1,GL,2022-07-26 03:10:37
189,Namatanai,-3.6667,152.4333,84.07,71,26,10.11,PG,2022-07-26 03:13:07
190,Pimentel,-6.8367,-79.9342,62.73,89,75,10.71,PE,2022-07-26 03:13:07
191,Aquiraz,-3.9014,-38.3911,77.09,81,84,12.73,BR,2022-07-26 03:13:07
192,Yulara,-25.2406,130.9889,61.39,32,0,15.88,AU,2022-07-26 03:13:08
193,Margate,51.3813,1.3862,60.87,78,23,4.0,GB,2022-07-26 03:13:08
194,Emerald,-23.5333,148.1667,75.34,53,0,3.62,AU,2022-07-26 03:08:24
195,Amaraji,-8.3831,-35.4525,65.97,95,70,6.26,BR,2022-07-26 03:08:18
196,Baiao,-2.7906,-49.6717,77.16,70,56,2.71,BR,2022-07-26 03:13:09
197,Santa Maria Del Oro,25.9333,-105.3667,69.89,52,52,0.78,MX,2022-07-26 03:13:09
198,Phuket,8.0,98.25,85.08,79,20,3.44,TH,2022-07-26 03:13:10
199,Orcopampa,-15.2661,-72.3417,44.28,72,99,2.55,PE,2022-07-26 03:13:10
200,Carballo,43.213,-8.691,63.01,97,46,3.18,ES,2022-07-26 03:13:10
201,Sao Felix Do Xingu,-6.6447,-51.995,75.99,50,82,1.07,BR,2022-07-26 03:08:25
202,Rio Gallegos,-51.6226,-69.2181,23.05,93,0,4.61,AR,2022-07-26 03:11:28
203,Pangnirtung,66.1451,-65.7125,43.57,84,36,4.65,CA,2022-07-26 03:13:11
204,Quatre Cocos,-20.2078,57.7625,67.08,77,7,9.19,MU,2022-07-26 03:10:01
205,Poum,-20.2333,164.0167,73.72,69,0,8.25,NC,2022-07-26 03:13:12
206,El Rusio,14.4667,-86.3667,67.44,96,100,2.1,HN,2022-07-26 03:13:12
207,Nerchinskiy Zavod,51.3088,119.61,76.84,62,95,8.75,RU,2022-07-26 03:13:12
208,Wilmington,34.2257,-77.9447,82.31,81,0,10.36,US,2022-07-26 03:11:26
209,Sitka,57.0531,-135.33,58.89,88,100,0.0,US,2022-07-26 03:13:13
210,Chilca,-12.5211,-76.7372,60.71,86,98,8.01,PE,2022-07-26 03:13:14
211,Lompoc,34.6391,-120.4579,63.01,82,100,9.22,US,2022-07-26 03:13:14
212,Las Vigas,19.6333,-97.0833,51.62,94,99,3.27,MX,2022-07-26 03:13:15
213,Monrovia,6.3005,-10.7969,73.74,78,2,4.25,LR,2022-07-26 03:13:15
214,Arraial Do Cabo,-22.9661,-42.0278,70.25,88,7,18.52,BR,2022-07-26 03:13:15
215,Richards Bay,-28.783,32.0377,54.43,79,2,5.19,ZA,2022-07-26 03:13:16
216,Russell,32.3502,-85.1999,79.83,83,40,0.0,US,2022-07-26 03:13:16
217,Eagle Pass,28.7091,-100.4995,95.85,39,67,22.26,US,2022-07-26 03:13:16
218,Honningsvag,70.9821,25.9704,55.15,88,100,9.22,NO,2022-07-26 03:13:17
219,San Cristobal,7.7669,-72.225,71.78,94,72,2.15,VE,2022-07-26 03:13:17
220,Sicuani,-14.2694,-71.2261,45.73,67,15,2.59,PE,2022-07-26 03:13:18
221,Pimenta Bueno,-11.6725,-61.1936,73.29,43,89,3.49,BR,2022-07-26 03:13:18
222,Cam Ranh,11.9214,109.1591,89.56,58,0,3.44,VN,2022-07-26 03:13:19
223,Nanning,22.8167,108.3167,90.68,58,0,4.03,CN,2022-07-26 03:13:19
224,Pitiquito,30.7,-112.0833,88.54,53,100,5.82,MX,2022-07-26 03:13:20
225,Hobyo,5.3505,48.5268,74.48,83,71,19.44,SO,2022-07-26 03:13:20
226,Deputatskiy,69.3,139.9,63.18,58,99,5.75,RU,2022-07-26 03:13:20
227,Semirom,31.4167,51.5667,69.94,11,4,3.49,IR,2022-07-26 03:09:15
228,Muros,42.7762,-9.0603,64.09,83,5,8.43,ES,2022-07-26 03:13:21
229,Lloydminster,53.2835,-110.0016,61.02,82,75,4.61,CA,2022-07-26 03:13:21
230,Gilleleje,56.122,12.3106,61.95,89,38,19.69,DK,2022-07-26 03:14:22
231,Waingapu,-9.6567,120.2641,82.92,58,21,11.23,ID,2022-07-26 03:14:22
232,Saint George,37.1041,-113.5841,72.19,86,0,8.05,US,2022-07-26 03:09:53
233,Port Lincoln,-34.7333,135.8667,58.1,55,78,13.15,AU,2022-07-26 03:14:23
234,Vao,-22.6667,167.4833,69.19,64,2,11.01,NC,2022-07-26 03:14:23
235,Talnakh,69.4865,88.3972,61.21,50,30,7.85,RU,2022-07-26 03:14:24
236,Ribeira Grande,38.5167,-28.7,74.19,90,11,5.28,PT,2022-07-26 03:14:24
237,Sun Valley,39.5963,-119.776,91.11,23,20,14.97,US,2022-07-26 03:13:34
238,Urumqi,43.801,87.6005,76.15,34,0,8.95,CN,2022-07-26 03:09:36
239,Caravelas,-17.7125,-39.2481,68.27,86,17,4.45,BR,2022-07-26 03:11:55
240,Pangkalanbuun,-2.6833,111.6167,86.2,58,91,4.59,ID,2022-07-26 03:14:25
241,Buenos Aires,-34.6132,-58.3772,62.94,95,75,6.91,AR,2022-07-26 03:12:21
242,Khash,28.2211,61.2158,72.27,81,100,8.75,IR,2022-07-26 03:14:25
243,Tigil,57.8,158.6667,68.16,43,80,10.96,RU,2022-07-26 03:14:26
244,Asau,46.4333,26.4,64.96,88,0,3.71,RO,2022-07-26 03:14:26
245,Mahajanga,-15.7167,46.3167,67.51,71,0,5.73,MG,2022-07-26 03:14:26
246,Baykit,61.67,96.37,72.16,49,100,6.35,RU,2022-07-26 03:14:27
247,Dunedin,-45.8742,170.5036,45.36,93,100,19.57,NZ,2022-07-26 03:14:27
248,Tura,25.5198,90.2201,74.41,97,100,4.36,IN,2022-07-26 03:14:28
249,Pavlodar,52.3,76.95,76.8,33,0,2.24,KZ,2022-07-26 03:14:28
250,Codrington,-38.2667,141.9667,52.34,64,92,22.53,AU,2022-07-26 03:14:28
251,Sicamous,50.8331,-118.9856,83.37,57,10,4.14,CA,2022-07-26 03:14:29
252,Cayenne,4.9333,-52.3333,83.08,2,40,0.0,GF,2022-07-26 03:14:29
253,Miraflores,19.2167,-98.8083,63.25,90,90,2.98,MX,2022-07-26 03:14:29
254,Hami,42.8,93.45,89.1,15,0,4.03,CN,2022-07-26 03:14:30
255,Nouadhibou,20.931,-17.0347,78.78,83,30,9.22,MR,2022-07-26 03:14:30
256,Constitucion,-35.3333,-72.4167,52.79,94,100,19.66,CL,2022-07-26 03:14:31
257,Vestmannaeyjar,63.4427,-20.2734,51.98,82,100,7.63,IS,2022-07-26 03:14:31
258,Hobart,-42.8794,147.3294,61.27,75,40,5.75,AU,2022-07-26 03:12:35
259,Dhidhdhoo,6.8833,73.1,81.66,78,47,16.28,MV,2022-07-26 03:14:32
260,Sola,-13.8833,167.55,80.56,74,3,10.04,VU,2022-07-26 03:14:32
261,Zyryanskoye,56.8306,86.6258,63.23,74,97,2.46,RU,2022-07-26 03:14:32
262,Talaya,61.3833,152.75,73.94,30,24,9.08,RU,2022-07-26 03:14:33
263,Soyo,-6.1349,12.3689,69.28,93,15,4.54,AO,2022-07-26 03:14:33
264,Geraldton,-28.7667,114.6,59.41,67,34,8.05,AU,2022-07-26 03:14:33
265,Saint-Leu,-21.15,55.2833,67.06,73,51,1.88,RE,2022-07-26 03:14:34
266,Brae,60.3964,-1.353,49.98,76,100,21.59,GB,2022-07-26 03:14:34
267,Atambua,-9.1061,124.8925,82.18,46,49,1.74,ID,2022-07-26 03:14:34
268,Faya,18.3851,42.4509,63.12,57,100,4.38,SA,2022-07-26 03:14:35
269,Medeiros Neto,-17.3739,-40.2206,64.31,95,47,3.71,BR,2022-07-26 03:14:35
270,Bayan,46.0833,127.4,82.76,60,17,3.98,CN,2022-07-26 03:14:35
271,Ilam,26.9167,87.9167,74.37,83,95,3.42,NP,2022-07-26 03:14:36
272,Thaba-Tseka,-29.522,28.6084,35.29,37,0,4.56,LS,2022-07-26 03:14:36
273,San Policarpo,12.1791,125.5072,85.59,67,93,8.1,PH,2022-07-26 03:14:36
274,Keetmanshoop,-26.5833,18.1333,58.62,33,0,5.97,NA,2022-07-26 03:15:37
275,Half Moon Bay,37.4636,-122.4286,70.92,81,100,14.97,US,2022-07-26 03:15:37
276,Bethel,41.3712,-73.414,77.65,87,20,6.91,US,2022-07-26 03:10:43
277,Walvis Bay,-22.9575,14.5053,54.09,93,81,5.75,NA,2022-07-26 03:15:38
278,Tabuk,17.4189,121.4443,86.88,68,99,4.79,PH,2022-07-26 03:15:38
279,Bezopasnoye,45.6483,41.936,64.65,79,100,8.72,RU,2022-07-26 03:15:38
280,Sanghar,26.0466,68.9481,82.6,80,97,7.31,PK,2022-07-26 03:15:39
281,Bara,10.3744,10.7288,72.43,94,100,12.19,NG,2022-07-26 03:15:39
282,Nyurba,63.2842,118.3319,85.03,50,2,9.93,RU,2022-07-26 03:15:39
283,Cabo San Lucas,22.8909,-109.9124,87.62,72,9,15.01,MX,2022-07-26 03:15:40
284,Hofn,64.2539,-15.2082,51.58,85,8,0.94,IS,2022-07-26 03:15:40
285,Avera,33.194,-82.5271,80.65,63,100,4.79,US,2022-07-26 03:15:40
286,Ciudad Bolivar,8.1222,-63.5497,75.2,88,18,4.03,VE,2022-07-26 03:15:41
287,Doha,25.2867,51.5333,89.91,61,91,9.73,QA,2022-07-26 03:15:41
288,Codajas,-3.8367,-62.0569,75.67,72,17,2.8,BR,2022-07-26 03:15:42
289,Broome,42.2506,-75.833,62.98,86,0,8.05,US,2022-07-26 03:15:42
290,Rumphi,-11.0186,33.8575,56.84,92,46,4.12,MW,2022-07-26 03:15:43
291,Katangli,51.7102,143.2326,58.37,90,100,1.36,RU,2022-07-26 03:15:43
292,Byron Bay,-28.65,153.6167,73.94,56,0,7.54,AU,2022-07-26 03:15:43
293,Port Hedland,-20.3167,118.5667,77.05,25,3,12.66,AU,2022-07-26 03:15:44
294,Namibe,-15.1961,12.1522,60.85,84,4,6.91,AO,2022-07-26 03:15:44
